Attacked Unit@72006ef5at position 1314, 617 at time 1607968070250
Attacked Unit@464d020at position 1258, 646 at time 1607968143903
Attacked Unit@50cbdd85at position 1342, 583 at time 1607968145774
Got attacked at 1164, 671 by Unit@7dd9089d at time 1607968147431
Attacked Unit@7dd9089dat position 1289, 574 at time 1607968147445
Attacked Unit@50cbdd85at position 1342, 583 at time 1607968149242
Moved to 1164, 671 at time 1607968149421
Moved to 1165, 672 at time 1607968318633
Moved to 1166, 673 at time 1607968318753
Moved to 1167, 674 at time 1607968318902
Moved to 1168, 675 at time 1607968318961
